ts_code,companytype
SH603580,4
SH603583,4
SH603585,4
SH603586,4
SH603587,4
SH603588,4
SH603589,4
SH603590,4
SH603595,4
SH603596,4
SH603598,4
SH603599,4
SH603600,4
SH603601,4
SH603602,4
SH603603,4
SH603605,4
SH603606,4
SH603607,4
SH603608,4
SH603609,4
SH603610,4
SH603611,4
SH603612,4
SH603613,4
SH603615,4
SH603616,4
SH603617,4
SH603618,4
SH603619,4
SH603626,4
SH603628,4
SH603629,4
SH603630,4
SH603633,4
SH603636,4
SH603637,4
SH603638,4
SH603639,4
SH603648,4
SH603650,4
SH603655,4
SH603656,4
SH603657,4
SH603658,4
SH603659,4
SH603660,4
SH603661,4
SH603662,4
SH603663,4
SH603665,4
SH603666,4
SH603667,4
SH603668,4
SH603669,4
SH603676,4
SH603677,4
SH603678,4
SH603679,4
SH603680,4
SH603681,4
SH603682,4
SH603683,4
SH603685,4
SH603686,4
SH603687,4
SH603688,4
SH603689,4
SH603690,4
SH603693,4
SH603696,4
SH603697,4
SH603698,4
SH603699,4
SH603700,4
SH603701,4
SH603703,4
SH603706,4
SH603707,4
SH603708,4
SH603709,4
SH603711,4
SH603712,4
SH603713,4
SH603716,4
SH603717,4
SH603718,4
SH603719,4
SH603721,4
SH603722,4
SH603725,4
SH603726,4
SH603727,4
SH603728,4
SH603729,4
SH603730,4
SH603733,4
SH603737,4
SH603738,4
SH603739,4
SH603755,4
SH603757,4
SH603758,4
SH603766,4
SH603767,4
SH603768,4
SH603773,4
SH603776,4
SH603777,4
SH603778,4
SH603779,4
SH603786,4
SH603787,4
SH603788,4
SH603789,4
SH603790,4
SH603797,4
SH603798,4
SH603799,4
SH603800,4
SH603801,4
SH603803,4
SH603806,4
SH603808,4
SH603809,4
SH603810,4
SH603811,4
SH603813,4
SH603815,4
SH603816,4
SH603817,4
SH603818,4
SH603819,4
SH603822,4
SH603823,4
SH603825,4
SH603826,4
SH603828,4
SH603829,4
SH603833,4
SH603838,4
SH603839,4
SH603843,4
SH603848,4
SH603855,4
SH603856,4
SH603858,4
SH603859,4
SH603860,4
SH603861,4
SH603863,4
SH603866,4
SH603867,4
SH603868,4
SH603869,4
SH603871,4
SH603876,4
SH603877,4
SH603878,4
SH603879,4
SH603880,4
SH603881,4
SH603882,4
SH603883,4
SH603885,4
SH603886,4
SH603887,4
SH603888,4
SH603889,4
SH603890,4
SH603893,4
SH603895,4
SH603896,4
SH603897,4
SH603898,4
SH603899,4
SH603900,4
SH603901,4
SH603903,4
SH603906,4
SH603908,4
SH603909,4
SH603912,4
SH603915,4
SH603916,4
SH603917,4
SH603918,4
SH603919,4
SH603920,4
SH603922,4
SH603926,4
SH603927,4
SH603928,4
SH603929,4
SH603931,4
SH603933,4
SH603936,4
SH603937,4
SH603938,4
SH603939,4
SH603948,4
SH603949,4
SH603950,4
SH603955,4
SH603956,4
SH603958,4
SH603959,4
SH603960,4
SH603963,4
SH603966,4
SH603967,4
SH603968,4
SH603969,4
SH603970,4
SH603976,4
SH603977,4
SH603978,4
SH603979,4
SH603980,4
SH603982,4
SH603983,4
SH603985,4
SH603986,4
SH603987,4
SH603988,4
SH603989,4
SH603990,4
SH603991,4
SH603992,4
SH603993,4
SH603995,4
SH603996,4
SH603997,4
SH603998,4
SH603999,4
SH605001,4
SH605003,4
SH605005,4
SH605006,4
SH605007,4
SH605008,4
SH605009,4
SH605018,4
SH605050,4
SH605055,4
SH605058,4
SH605066,4
SH605068,4
SH605077,4
SH605081,4
SH605088,4
SH605099,4
SH605100,4
SH605108,4
SH605111,4
SH605116,4
SH605118,4
SH605123,4
SH605128,4
SH605133,4
SH605136,4
SH605151,4
SH605155,4
SH605158,4
SH605166,4
SH605168,4
SH605169,4
SH605177,4
SH605178,4
SH605179,4
SH605183,4
SH605186,4
SH605188,4
SH605198,4
SH605199,4
SH605218,4
SH605222,4
SH605228,4
SH605255,4
SH605258,4
SH605266,4
SH605268,4
SH605277,4
SH605288,4
SH605299,4
SH605318,4
SH605333,4
SH605336,4
SH605337,4
SH605338,4
SH605358,4
SH605366,4
SH605368,4
SH605369,4
SH605376,4
SH605377,4
SH605388,4
SH605398,4
SH605399,4
SH605500,4
SH688001,4
SH688002,4
SH688003,4
SH688004,4
SH688005,4
SH688006,4
SH688007,4
SH688008,4
SH688009,4
SH688010,4
SH688011,4
SH688012,4
SH688013,4
SH688015,4
SH688016,4
SH688017,4
SH688018,4
SH688019,4
SH688020,4
SH688021,4
SH688022,4
SH688023,4
SH688025,4
SH688026,4
SH688027,4
SH688028,4
SH688029,4
SH688030,4
SH688033,4
SH688036,4
SH688037,4
SH688039,4
SH688050,4
SH688051,4
SH688055,4
SH688056,4
SH688057,4
SH688058,4
SH688059,4
SH688060,4
SH688063,4
SH688065,4
SH688066,4
SH688068,4
SH688069,4
SH688070,4
SH688077,4
SH688078,4
SH688080,4
SH688081,4
SH688085,4
SH688086,4
SH688088,4
SH688089,4
SH688090,4
SH688093,4
SH688095,4
SH688096,4
SH688098,4
SH688099,4
SH688100,4
SH688101,4
SH688106,4
SH688108,4
SH688111,4
SH688116,4
SH688118,4
SH688122,4
SH688123,4
SH688126,4
SH688127,4
SH688128,4
SH688129,4
SH688133,4
SH688135,4
SH688136,4
SH688138,4
SH688139,4
SH688155,4
SH688156,4
SH688157,4
SH688158,4
SH688159,4
SH688160,4
SH688165,4
SH688166,4
SH688168,4
SH688169,4
SH688177,4
SH688178,4
SH688179,4
SH688180,4
SH688181,4
SH688183,4
SH688185,4
SH688186,4
SH688188,4
SH688189,4
SH688196,4
SH688198,4
SH688199,4
SH688200,4
SH688202,4
SH688208,4
SH688215,4
SH688218,4
SH688219,4
SH688221,4
SH688222,4
SH688228,4
SH688229,4
SH688233,4
SH688256,4
SH688258,4
SH688266,4
SH688268,4
SH688277,4
SH688278,4
SH688286,4
SH688288,4
SH688289,4
SH688298,4
SH688299,4
SH688300,4
SH688301,4
SH688308,4
SH688309,4
SH688310,4
SH688311,4
SH688312,4
SH688313,4
SH688317,4
SH688318,4
SH688321,4
SH688330,4
SH688333,4
SH688335,4
SH688336,4
SH688338,4
SH688339,4
SH688350,4
SH688356,4
SH688357,4
SH688358,4
SH688360,4
SH688363,4
SH688365,4
SH688366,4
SH688368,4
SH688369,4
SH688377,4
SH688378,4
SH688379,4
SH688386,4
SH688388,4
SH688389,4
SH688390,4
SH688393,4
SH688396,4
SH688398,4
SH688399,4
SH688408,4
SH688418,4
SH688466,4
SH688488,4
SH688500,4
SH688505,4
SH688508,4
SH688510,4
SH688513,4
SH688516,4
SH688518,4
SH688519,4
SH688520,4
SH688521,4
SH688526,4
SH688528,4
SH688529,4
SH688536,4
SH688550,4
SH688551,4
SH688555,4
SH688556,4
SH688557,4
SH688558,4
SH688559,4
SH688560,4
SH688561,4
SH688566,4
SH688567,4
SH688568,4
SH688569,4
SH688571,4
SH688577,4
SH688578,4
SH688579,4
SH688580,4
SH688585,4
SH688586,4
SH688588,4
SH688589,4
SH688590,4
SH688595,4
SH688596,4
SH688598,4
SH688599,4
SH688600,4
SH688607,4
SH688608,4
SH688617,4
SH688618,4
SH688619,4
SH688628,4
SH688656,4
SH688658,4
SH688665,4
SH688668,4
SH688669,4
SH688678,4
SH688679,4
SH688680,4
SH688686,4
SH688687,4
SH688689,4
SH688698,4
SH688699,4
SH688777,4
SH688788,4
SH688819,4
SH688981,4
SH689009,4
