ts_code,start,end
159923.SZ,20130121,20210311
159922.SZ,20130107,20210311
510500.SH,20130110,20210311
150118.SZ,20130114,20210104
160218.SZ,20130114,20210311
150117.SZ,20130114,20210104
160720.SZ,20130107,20200821
150102.SZ,20130121,20160204
150114.SZ,20121128,20160107
511990.SH,20121219,20210311
150115.SZ,20121203,20140627
510330.SH,20121217,20210311
163415.SZ,20121112,20210311
161821.SZ,20121105,20170718
159921.SZ,20121105,20171108
166902.SZ,20121009,20210311
161119.SZ,20120928,20210311
160621.SZ,20121015,20210311
150112.SZ,20120903,20180416
150113.SZ,20120903,20180416
150100.SZ,20120827,20210104
150101.SZ,20120827,20210104
160620.SZ,20120827,20210311
150106.SZ,20120820,20190920
150107.SZ,20120820,20190920
150108.SZ,20120820,20170913
150109.SZ,20120820,20170913
150092.SZ,20120801,20200702
150093.SZ,20120801,20200702
150094.SZ,20120806,20201123
150095.SZ,20120806,20201123
150110.SZ,20120801,20150512
150111.SZ,20120801,20150512
510440.SH,20120730,20210311
510430.SH,20120723,20201218
159920.SZ,20120709,20210311
161820.SZ,20120709,20210311
510900.SH,20120709,20210311
150090.SZ,20120702,20180814
150091.SZ,20120702,20180814
160916.SZ,20120727,20210311
164702.SZ,20120614,20210311
150001.SZ,20120717,20150814
150096.SZ,20120521,20170629
150097.SZ,20120521,20170629
150105.SZ,20120601,20200617
150104.SZ,20120601,20200617
164810.SZ,20120521,20210311
161117.SZ,20120604,20210311
510420.SH,20120502,20191108
150088.SZ,20120423,20160824
150089.SZ,20120423,20160824
150080.SZ,20120507,20150604
160128.SZ,20120411,20210311
163821.SZ,20120409,20210311
150098.SZ,20120512,20150521
150099.SZ,20120512,20150521
150086.SZ,20120405,20170508
150085.SZ,20120405,20170508
150077.SZ,20120328,20180819
150084.SZ,20120327,20200525
150076.SZ,20120328,20180819
150083.SZ,20120327,20200525
165516.SZ,20120314,20210311
159919.SZ,20120405,20210311
150082.SZ,20120416,20150507
161019.SZ,20120405,20210311
510300.SH,20120405,20210311
160216.SZ,20120326,20210311
150079.SZ,20120315,20140425
150087.SZ,20120326,20150416
150081.SZ,20120326,20150413
510410.SH,20120305,20210311
163412.SZ,20120227,20210311
160416.SZ,20120227,20210311
150071.SZ,20120215,20150330
150072.SZ,20120215,20150330
150073.SZ,20120227,20190530
150075.SZ,20120227,20190530
150069.SZ,20120220,20150323
150070.SZ,20120220,20150323
159918.SZ,20120220,20210311
159917.SZ,20120130,20150827
150049.SZ,20120207,20201116
160127.SZ,20120207,20210311
150050.SZ,20120207,20201116
163819.SZ,20120130,20210311
150078.SZ,20120220,20150309
161614.SZ,20120116,20210311
150068.SZ,20120109,20150216
150051.SZ,20111221,20210104
150052.SZ,20111221,20210104
165515.SZ,20111221,20210311
150055.SZ,20111226,20200217
150056.SZ,20111226,20200217
150057.SZ,20111219,20180812
150058.SZ,20111219,20180812
150067.SZ,20111205,20200318
150066.SZ,20111205,20200318
165513.SZ,20111109,20210311
161219.SZ,20111110,20210311
150063.SZ,20111107,20141215
150062.SZ,20111107,20141215
150060.SZ,20111107,20200930
150059.SZ,20111107,20200930
150061.SZ,20111102,20141208
150064.SZ,20111107,20200826
150065.SZ,20111107,20200826
150053.SZ,20111024,20191105
150054.SZ,20111024,20191105
150046.SZ,20111024,20141124
161017.SZ,20110909,20210311
162411.SZ,20110905,20210311
150047.SZ,20110905,20191226
150048.SZ,20110905,20191226
163208.SZ,20110829,20210311
160125.SZ,20110825,20210311
159913.SZ,20110829,20210311
164606.SZ,20110725,20210311
159915.SZ,20110815,20210311
159912.SZ,20110815,20210311
510290.SH,20110822,20210311
159916.SZ,20110808,20210311
160415.SZ,20110801,20210311
159911.SZ,20110727,20200619
150044.SZ,20110725,20140901
150045.SZ,20110725,20140901
164701.SZ,20110725,20210311
162712.SZ,20110704,20210311
510280.SH,20110704,20190930
160719.SZ,20110704,20210311
165512.SZ,20110629,20210311
159910.SZ,20110701,20210311
161217.SZ,20110620,20210311
159909.SZ,20110516,20210311
150042.SZ,20110608,20160624
150040.SZ,20110509,20170915
510270.SH,20110516,20210311
163110.SZ,20110516,20210311
165311.SZ,20110516,20210311
150039.SZ,20110509,20170915
159908.SZ,20110503,20210311
150043.SZ,20110602,20140610
159907.SZ,20110503,20210311
150038.SZ,20110516,20140603
150041.SZ,20110516,20140523
1601231.SZ,20110413,20160817
150034.SZ,20110406,20160513
150035.SZ,20110406,20160513
150037.SZ,20110401,20200506
150036.SZ,20110401,20200506
161116.SZ,20110401,20210311
163409.SZ,20110406,20210311
510120.SH,20110321,20210311
160512.SZ,20110422,20210311
510260.SH,20110307,20200115
510230.SH,20110301,20210311
161216.SZ,20110224,20210311
150033.SZ,20110224,20201126
150032.SZ,20110224,20201126
150031.SZ,20110223,20201125
150030.SZ,20110223,20201125
161907.SZ,20110214,20210311
161816.SZ,20110223,20210311
150028.SZ,20110106,20210104
150029.SZ,20110106,20210104
165511.SZ,20110106,20210311
161714.SZ,20110104,20210115
164808.SZ,20110111,20210311
166009.SZ,20110106,20210311
510210.SH,20110105,20210311
164902.SZ,20110106,20210311
510220.SH,20101220,20210311
159906.SZ,20101123,20210311
165510.SZ,20101108,20210311
161213.SZ,20101115,20210311
510150.SH,20101104,20210311
161815.SZ,20101101,20210311
150027.SZ,20101125,20151203
160617.SZ,20101103,20210311
166008.SZ,20101101,20210311
510170.SH,20101101,20210311
510190.SH,20101025,20210311
161115.SZ,20101101,20210311
159905.SZ,20101018,20210311
163407.SZ,20101012,20210311
150023.SZ,20100913,20210104
150022.SZ,20100913,20210104
163109.SZ,20100913,20210311
150025.SZ,20100920,20131016
150026.SZ,20100920,20131016
160717.SZ,20100830,20210311
165509.SZ,20100913,20210311
510110.SH,20100819,20210311
1500201.SZ,20100901,20130908
1500211.SZ,20100901,20130908
164105.SZ,20100901,20210311
510160.SH,20100726,20210311
160215.SZ,20100705,20210311
1642051.SZ,20100708,20150507
510070.SH,20100701,20200813
160807.SZ,20100628,20210311
165508.SZ,20100621,20210311
161813.SZ,20100524,20190103
161713.SZ,20100601,20210311
1660071.SZ,20100518,20181008
161210.SZ,20100506,20181018
510090.SH,20100421,20210311
150018.SZ,20100401,20210104
150019.SZ,20100401,20210104
161812.SZ,20100401,20210311
510030.SH,20100322,20210311
150016.SZ,20100322,20210104
150017.SZ,20100322,20210104
163406.SZ,20100322,20210311
150013.SZ,20100318,20201203
150012.SZ,20100318,20201203
162509.SZ,20100318,20210311
1612111.SZ,20100308,20131105
510130.SH,20100225,20210311
163001.SZ,20100204,20210311
150010.SZ,20100118,20130219
150011.SZ,20100118,20130219
160616.SZ,20100104,20210311
166006.SZ,20091201,20210311
160716.SZ,20091210,20210311
510020.SH,20091207,20210311
159903.SZ,20091109,20210311
162711.SZ,20091022,20210311
165309.SZ,20090921,20210311
162307.SZ,20090908,20210311
160211.SZ,20091019,20210311
150009.SZ,20090917,20200903
1618111.SZ,20090904,20140107
150008.SZ,20090917,20200903
160119.SZ,20090820,20210311
510010.SH,20090831,20210311
510060.SH,20090720,20210311
161810.SZ,20090701,20210311
150007.SZ,20090506,20120514
150006.SZ,20090506,20120514
160615.SZ,20090302,20210311
161010.SZ,20081015,20210311
160613.SZ,20080901,20210311
150003.SZ,20080218,20130318
160314.SZ,20071122,20210311
150002.SZ,20070723,20120727
1500011.SZ,20070710,20120716
160910.SZ,20070612,20210311
161610.SZ,20070430,20210311
160611.SZ,20070425,20210311
160311.SZ,20070424,20210311
162006.SZ,20070212,20210311
166001.SZ,20070104,20210311
160610.SZ,20061208,20210311
160805.SZ,20070105,20210311
510880.SH,20061030,20210311
160607.SZ,20060612,20210311
159902.SZ,20060522,20210311
162207.SZ,20060330,20210311
510180.SH,20060309,20210311
159901.SZ,20060221,20210311
162607.SZ,20051219,20210311
163503.SZ,20051121,20210311
161706.SZ,20051010,20210311
161005.SZ,20050919,20210311
163402.SZ,20050919,20210311
163302.SZ,20050808,20210311
160706.SZ,20050705,20210311
161903.SZ,20050526,20210311
160106.SZ,20050520,20210311
161607.SZ,20050310,20210311
162605.SZ,20050120,20210311
162703.SZ,20041220,20210311
160505.SZ,20041122,20210311
163801.SZ,20041118,20210311
510050.SH,20041129,20210311
160105.SZ,20040824,20210311
500058.SH,20020801,20170727
184722.SZ,20020701,20170705
184721.SZ,20020315,20170320
500056.SH,20020228,20170103
184728.SZ,20011128,20170104
500038.SH,20010823,20160812
184700.SZ,20010518,20080415
184713.SZ,20010420,20081113
184712.SZ,20010420,20081009
184703.SZ,20000426,20091019
184705.SZ,20000327,20110422
500015.SH,19991224,20141212
184701.SZ,19991224,20141226
184699.SZ,19991101,20141105
500007.SH,19991022,20071211
500011.SH,19991015,20140915
184698.SZ,19990818,20140703
184693.SZ,19990708,20140610
500018.SH,19990708,20140530
184706.SZ,19990712,20090701
184692.SZ,19990609,20140603
500009.SH,19990609,20140512
500005.SH,19990430,20140430
184691.SZ,19990427,20140410
500002.SH,19990402,20140404
184690.SZ,19990402,20140404
184689.SZ,19981230,20131223
500006.SH,19980717,20130715
500003.SH,19980616,20130523
500008.SH,19980422,20130412
500001.SH,19980323,20121224
184688.SZ,19980323,20130218
500025.SH,19940101,20081120
184719.SZ,19930205,20080110
500029.SH,19930112,20071218
184696.SZ,19921231,20070706
184710.SZ,19921229,20071109
184718.SZ,19921229,20071122
500039.SH,19921201,20071025
184709.SZ,19920831,20070802
184695.SZ,19920701,20070612
500016.SH,19920601,20070412
500021.SH,19920531,20070411
184708.SZ,19920531,20070424
184738.SZ,19920531,20070430
500035.SH,19920530,20070427
184711.SZ,19920529,20070425
500010.SH,19920528,20070514
184720.SZ,19920521,20070212
500019.SH,19920509,20070425
500013.SH,19920429,20070410
500017.SH,19920401,20070116
184702.SZ,19920313,20070105
500028.SH,19911115,20060809
